"","Datum","PaNr","Tiefe","WLD","BLOCK","FRUFOL","Nduengung","Vord","TK","KULTUR1","Date","Jahr","Monat","Tiefe2","lnWLD","YearBlock","MainPlot"
"126",34870,55,15,NA,"3","Agrar","ohne N","Red","15","WWeizen",1995-06-20,"1995","Jun",7.5,NA,"1995_3","1995_3_Agrar"
"127",34870,55,30,0.358,"3","Agrar","ohne N","Red","30","WWeizen",1995-06-20,"1995","Jun",22.5,-1.02722229258144,"1995_3","1995_3_Agrar"
"128",34870,55,45,0.243,"3","Agrar","ohne N","Red","45","WWeizen",1995-06-20,"1995","Jun",37.5,-1.41469383564159,"1995_3","1995_3_Agrar"
"129",34870,55,60,0.084,"3","Agrar","ohne N","Red","60","WWeizen",1995-06-20,"1995","Jun",52.5,-2.47693848013882,"1995_3","1995_3_Agrar"
"130",34870,55,75,0.143,"3","Agrar","ohne N","Red","75","WWeizen",1995-06-20,"1995","Jun",67.5,-1.94491064872223,"1995_3","1995_3_Agrar"
"131",34870,55,90,0.122,"3","Agrar","ohne N","Red","90","WWeizen",1995-06-20,"1995","Jun",82.5,-2.10373423424888,"1995_3","1995_3_Agrar"
"132",34870,55,105,0.142,"3","Agrar","ohne N","Red","105","WWeizen",1995-06-20,"1995","Jun",97.5,-1.95192822138088,"1995_3","1995_3_Agrar"
"133",34870,55,120,0.055,"3","Agrar","ohne N","Red","120","WWeizen",1995-06-20,"1995","Jun",112.5,-2.90042209374967,"1995_3","1995_3_Agrar"
"134",34870,55,15,2.149,"3","Agrar","reduziert","Red","15","WWeizen",1995-06-20,"1995","Jun",7.5,0.765002617660373,"1995_3","1995_3_Agrar"
"135",34870,55,30,0.272,"3","Agrar","reduziert","Red","30","WWeizen",1995-06-20,"1995","Jun",22.5,-1.30195321268614,"1995_3","1995_3_Agrar"
"136",34870,55,45,0.099,"3","Agrar","reduziert","Red","45","WWeizen",1995-06-20,"1995","Jun",37.5,-2.31263542884755,"1995_3","1995_3_Agrar"
"137",34870,55,60,0.234,"3","Agrar","reduziert","Red","60","WWeizen",1995-06-20,"1995","Jun",52.5,-1.45243416362444,"1995_3","1995_3_Agrar"
"138",34870,55,75,0.109,"3","Agrar","reduziert","Red","75","WWeizen",1995-06-20,"1995","Jun",67.5,-2.21640739675299,"1995_3","1995_3_Agrar"
"139",34870,55,90,0.078,"3","Agrar","reduziert","Red","90","WWeizen",1995-06-20,"1995","Jun",82.5,-2.55104645229255,"1995_3","1995_3_Agrar"
"140",34870,55,105,0.121,"3","Agrar","reduziert","Red","105","WWeizen",1995-06-20,"1995","Jun",97.5,-2.1119647333854,"1995_3","1995_3_Agrar"
"141",34870,55,120,0.09,"3","Agrar","reduziert","Red","120","WWeizen",1995-06-20,"1995","Jun",112.5,-2.40794560865187,"1995_3","1995_3_Agrar"
"142",34870,60,15,0.295,"3","Agrar","ohne N","Offi","15","WWeizen",1995-06-20,"1995","Jun",7.5,-1.22077992264232,"1995_3","1995_3_Agrar"
"143",34870,60,30,0.204,"3","Agrar","ohne N","Offi","30","WWeizen",1995-06-20,"1995","Jun",22.5,-1.58963528513792,"1995_3","1995_3_Agrar"
"144",34870,60,45,0.719,"3","Agrar","ohne N","Offi","45","WWeizen",1995-06-20,"1995","Jun",37.5,-0.32989392126109,"1995_3","1995_3_Agrar"
"145",34870,60,60,NA,"3","Agrar","ohne N","Offi","60","WWeizen",1995-06-20,"1995","Jun",52.5,NA,"1995_3","1995_3_Agrar"
"146",34870,60,75,0.185,"3","Agrar","ohne N","Offi","75","WWeizen",1995-06-20,"1995","Jun",67.5,-1.68739945390381,"1995_3","1995_3_Agrar"
"147",34870,60,90,0.097,"3","Agrar","ohne N","Offi","90","WWeizen",1995-06-20,"1995","Jun",82.5,-2.33304430047875,"1995_3","1995_3_Agrar"
"148",34870,60,105,0.095,"3","Agrar","ohne N","Offi","105","WWeizen",1995-06-20,"1995","Jun",97.5,-2.3538783873816,"1995_3","1995_3_Agrar"
"149",34870,60,120,0.049,"3","Agrar","ohne N","Offi","120","WWeizen",1995-06-20,"1995","Jun",112.5,-3.01593498087151,"1995_3","1995_3_Agrar"
"150",34870,60,15,0.722,"3","Agrar","normal","Offi","15","WWeizen",1995-06-20,"1995","Jun",7.5,-0.325730140089311,"1995_3","1995_3_Agrar"
"151",34870,60,30,0.633,"3","Agrar","normal","Offi","30","WWeizen",1995-06-20,"1995","Jun",22.5,-0.457284856837961,"1995_3","1995_3_Agrar"
"152",34870,60,45,0.156,"3","Agrar","normal","Offi","45","WWeizen",1995-06-20,"1995","Jun",37.5,-1.8578992717326,"1995_3","1995_3_Agrar"
"153",34870,60,60,0.067,"3","Agrar","normal","Offi","60","WWeizen",1995-06-20,"1995","Jun",52.5,-2.70306265959117,"1995_3","1995_3_Agrar"
"154",34870,60,75,0.168,"3","Agrar","normal","Offi","75","WWeizen",1995-06-20,"1995","Jun",67.5,-1.78379129957888,"1995_3","1995_3_Agrar"
"155",34870,60,90,0.051,"3","Agrar","normal","Offi","90","WWeizen",1995-06-20,"1995","Jun",82.5,-2.97592964625781,"1995_3","1995_3_Agrar"
"156",34870,60,105,0.039,"3","Agrar","normal","Offi","105","WWeizen",1995-06-20,"1995","Jun",97.5,-3.24419363285249,"1995_3","1995_3_Agrar"
"157",34870,60,120,0.022,"3","Agrar","normal","Offi","120","WWeizen",1995-06-20,"1995","Jun",112.5,-3.81671282562382,"1995_3","1995_3_Agrar"
"158",34870,73,15,0.693,"3","Gemüse","ohne N","Red","15","WWeizen",1995-06-20,"1995","Jun",7.5,-0.366725279792234,"1995_3","1995_3_Gemüse"
"159",34870,73,30,0.742,"3","Gemüse","ohne N","Red","30","WWeizen",1995-06-20,"1995","Jun",22.5,-0.298406035814757,"1995_3","1995_3_Gemüse"
"160",34870,73,45,0.628,"3","Gemüse","ohne N","Red","45","WWeizen",1995-06-20,"1995","Jun",37.5,-0.465215112513938,"1995_3","1995_3_Gemüse"
"161",34870,73,60,0.271,"3","Gemüse","ohne N","Red","60","WWeizen",1995-06-20,"1995","Jun",52.5,-1.30563645810244,"1995_3","1995_3_Gemüse"
"162",34870,73,75,0.323,"3","Gemüse","ohne N","Red","75","WWeizen",1995-06-20,"1995","Jun",67.5,-1.13010295575948,"1995_3","1995_3_Gemüse"
"163",34870,73,90,NA,"3","Gemüse","ohne N","Red","90","WWeizen",1995-06-20,"1995","Jun",82.5,NA,"1995_3","1995_3_Gemüse"
"164",34870,73,105,NA,"3","Gemüse","ohne N","Red","105","WWeizen",1995-06-20,"1995","Jun",97.5,NA,"1995_3","1995_3_Gemüse"
"165",34870,73,120,NA,"3","Gemüse","ohne N","Red","120","WWeizen",1995-06-20,"1995","Jun",112.5,NA,"1995_3","1995_3_Gemüse"
"166",34870,73,15,1.214,"3","Gemüse","reduziert","Red","15","WWeizen",1995-06-20,"1995","Jun",7.5,0.193920692637306,"1995_3","1995_3_Gemüse"
"167",34870,73,30,0.3,"3","Gemüse","reduziert","Red","30","WWeizen",1995-06-20,"1995","Jun",22.5,-1.20397280432594,"1995_3","1995_3_Gemüse"
"168",34870,73,45,1.282,"3","Gemüse","reduziert","Red","45","WWeizen",1995-06-20,"1995","Jun",37.5,0.248421358498478,"1995_3","1995_3_Gemüse"
"169",34870,73,60,0.18,"3","Gemüse","reduziert","Red","60","WWeizen",1995-06-20,"1995","Jun",52.5,-1.71479842809193,"1995_3","1995_3_Gemüse"
"170",34870,73,75,0.142,"3","Gemüse","reduziert","Red","75","WWeizen",1995-06-20,"1995","Jun",67.5,-1.95192822138088,"1995_3","1995_3_Gemüse"
"171",34870,73,105,0.183,"3","Gemüse","reduziert","Red","105","WWeizen",1995-06-20,"1995","Jun",97.5,-1.69826912614072,"1995_3","1995_3_Gemüse"
"172",34870,73,120,0.178,"3","Gemüse","reduziert","Red","120","WWeizen",1995-06-20,"1995","Jun",112.5,-1.72597172869005,"1995_3","1995_3_Gemüse"
"173",34870,74,15,1.712,"3","Gemüse","ohne N","Offi","15","WWeizen",1995-06-20,"1995","Jun",7.5,0.53766227771955,"1995_3","1995_3_Gemüse"
"174",34870,74,30,0.701,"3","Gemüse","ohne N","Offi","30","WWeizen",1995-06-20,"1995","Jun",22.5,-0.355247391947547,"1995_3","1995_3_Gemüse"
"175",34870,34,45,0.147,"3","Gemüse","ohne N","Offi","45","WWeizen",1995-06-20,"1995","Jun",37.5,-1.9173226922034,"1995_3","1995_3_Gemüse"
"176",34870,74,45,0.179,"3","Gemüse","ohne N","Offi","45","WWeizen",1995-06-20,"1995","Jun",37.5,-1.72036947314138,"1995_3","1995_3_Gemüse"
"177",34870,74,60,0.289,"3","Gemüse","ohne N","Offi","60","WWeizen",1995-06-20,"1995","Jun",52.5,-1.2413285908697,"1995_3","1995_3_Gemüse"
"178",34870,74,75,0.124,"3","Gemüse","ohne N","Offi","75","WWeizen",1995-06-20,"1995","Jun",67.5,-2.0874737133771,"1995_3","1995_3_Gemüse"
"179",34870,74,90,0.149,"3","Gemüse","ohne N","Offi","90","WWeizen",1995-06-20,"1995","Jun",82.5,-1.90380897303668,"1995_3","1995_3_Gemüse"
"180",34870,74,105,0.091,"3","Gemüse","ohne N","Offi","105","WWeizen",1995-06-20,"1995","Jun",97.5,-2.39689577246529,"1995_3","1995_3_Gemüse"
"181",34870,74,120,0.169,"3","Gemüse","ohne N","Offi","120","WWeizen",1995-06-20,"1995","Jun",112.5,-1.77785656405906,"1995_3","1995_3_Gemüse"
"182",34870,74,15,1.047,"3","Gemüse","normal","Offi","15","WWeizen",1995-06-20,"1995","Jun",7.5,0.0459289318883997,"1995_3","1995_3_Gemüse"
"183",34870,74,30,1.261,"3","Gemüse","normal","Offi","30","WWeizen",1995-06-20,"1995","Jun",22.5,0.231905056982782,"1995_3","1995_3_Gemüse"
"184",34870,74,45,0.065,"3","Gemüse","normal","Offi","45","WWeizen",1995-06-20,"1995","Jun",37.5,-2.7333680090865,"1995_3","1995_3_Gemüse"
"185",34870,74,60,0.154,"3","Gemüse","normal","Offi","60","WWeizen",1995-06-20,"1995","Jun",52.5,-1.87080267656851,"1995_3","1995_3_Gemüse"
"186",34870,74,75,0.416,"3","Gemüse","normal","Offi","75","WWeizen",1995-06-20,"1995","Jun",67.5,-0.877070018720874,"1995_3","1995_3_Gemüse"
"187",34870,74,90,0.139,"3","Gemüse","normal","Offi","90","WWeizen",1995-06-20,"1995","Jun",82.5,-1.97328134585145,"1995_3","1995_3_Gemüse"
"188",34870,74,105,0.06,"3","Gemüse","normal","Offi","105","WWeizen",1995-06-20,"1995","Jun",97.5,-2.81341071676004,"1995_3","1995_3_Gemüse"
"189",34870,74,120,0.152,"3","Gemüse","normal","Offi","120","WWeizen",1995-06-20,"1995","Jun",112.5,-1.88387475813586,"1995_3","1995_3_Gemüse"
"190",35241,3,15,3.451,"1","Agrar","normal",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.23866404411587,"1996_1","1996_1_Agrar"
"191",35241,3,30,3.611,"1","Agrar","normal",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.28398474229532,"1996_1","1996_1_Agrar"
"192",35241,3,45,1.538,"1","Agrar","normal",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.430482871083452,"1996_1","1996_1_Agrar"
"193",35241,3,60,0.849,"1","Agrar","normal",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-0.16369609267079,"1996_1","1996_1_Agrar"
"194",35241,3,75,0.043,"1","Agrar","normal",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-3.14655516328857,"1996_1","1996_1_Agrar"
"195",35241,3,90,0.079,"1","Agrar","normal",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-2.53830742651512,"1996_1","1996_1_Agrar"
"196",35241,3,105,0.067,"1","Agrar","normal",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-2.70306265959117,"1996_1","1996_1_Agrar"
"197",35241,3,120,0.02,"1","Agrar","normal",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-3.91202300542815,"1996_1","1996_1_Agrar"
"198",35241,8,15,3.564,"1","Agrar","reduziert",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.27088350960856,"1996_1","1996_1_Agrar"
"199",35241,8,30,3.902,"1","Agrar","reduziert",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.36148924220092,"1996_1","1996_1_Agrar"
"200",35241,8,45,1.032,"1","Agrar","reduziert",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.031498667059371,"1996_1","1996_1_Agrar"
"201",35241,8,60,0.61,"1","Agrar","reduziert",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-0.49429632181478,"1996_1","1996_1_Agrar"
"202",35241,8,75,0.094,"1","Agrar","reduziert",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-2.36446049671213,"1996_1","1996_1_Agrar"
"203",35241,8,90,0.005,"1","Agrar","reduziert",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-5.29831736654804,"1996_1","1996_1_Agrar"
"204",35241,8,105,0.005,"1","Agrar","reduziert",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-5.29831736654804,"1996_1","1996_1_Agrar"
"205",35241,8,120,0.006,"1","Agrar","reduziert",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-5.11599580975408,"1996_1","1996_1_Agrar"
"206",35241,18,15,3.798,"1","Gemüse","reduziert",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.33447461239009,"1996_1","1996_1_Gemüse"
"207",35241,18,30,3.104,"1","Gemüse","reduziert",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.13269160232097,"1996_1","1996_1_Gemüse"
"208",35241,18,45,1.068,"1","Gemüse","reduziert",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.0657877405380032,"1996_1","1996_1_Gemüse"
"209",35241,18,60,0.816,"1","Gemüse","reduziert",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-0.20334092401803,"1996_1","1996_1_Gemüse"
"210",35241,18,75,0.517,"1","Gemüse","reduziert",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-0.659712404473708,"1996_1","1996_1_Gemüse"
"211",35241,18,90,0.238,"1","Gemüse","reduziert",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-1.43548460531066,"1996_1","1996_1_Gemüse"
"212",35241,18,105,0.146,"1","Gemüse","reduziert",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-1.9241486572738,"1996_1","1996_1_Gemüse"
"213",35241,18,120,0.227,"1","Gemüse","reduziert",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-1.48280526150073,"1996_1","1996_1_Gemüse"
"214",35241,25,15,2.762,"1","Gemüse","normal",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.0159550549871,"1996_1","1996_1_Gemüse"
"215",35241,25,30,1.838,"1","Gemüse","normal",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,0.608678023933495,"1996_1","1996_1_Gemüse"
"216",35241,25,45,0.336,"1","Gemüse","normal",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,-1.09064411901893,"1996_1","1996_1_Gemüse"
"217",35241,25,60,0.041,"1","Gemüse","normal",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-3.19418321227783,"1996_1","1996_1_Gemüse"
"218",35241,25,75,0.011,"1","Gemüse","normal",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-4.50986000618377,"1996_1","1996_1_Gemüse"
"219",35241,25,90,0.008,"1","Gemüse","normal",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-4.8283137373023,"1996_1","1996_1_Gemüse"
"220",35241,25,105,0.005,"1","Gemüse","normal",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-5.29831736654804,"1996_1","1996_1_Gemüse"
"221",35241,25,120,0.001,"1","Gemüse","normal",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-6.90775527898214,"1996_1","1996_1_Gemüse"
"222",35241,27,15,2.476,"2","Gemüse","normal",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,0.90664435482235,"1996_2","1996_2_Gemüse"
"223",35241,27,30,1.547,"2","Gemüse","normal",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,0.436317571590929,"1996_2","1996_2_Gemüse"
"224",35241,27,45,0.943,"2","Gemüse","normal",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,-0.0586889963486796,"1996_2","1996_2_Gemüse"
"225",35241,27,60,0.795,"2","Gemüse","normal",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-0.229413164327805,"1996_2","1996_2_Gemüse"
"226",35241,27,75,0.104,"2","Gemüse","normal",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-2.26336437984076,"1996_2","1996_2_Gemüse"
"227",35241,27,90,0.105,"2","Gemüse","normal",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-2.25379492882461,"1996_2","1996_2_Gemüse"
"228",35241,27,105,0.009,"2","Gemüse","normal",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-4.71053070164592,"1996_2","1996_2_Gemüse"
"229",35241,27,120,0.016,"2","Gemüse","normal",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-4.13516655674236,"1996_2","1996_2_Gemüse"
"230",35241,35,15,3.873,"2","Gemüse","reduziert",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.35402940053262,"1996_2","1996_2_Gemüse"
"231",35241,35,30,4.979,"2","Gemüse","reduziert",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.60522906766005,"1996_2","1996_2_Gemüse"
"232",35241,35,60,1.707,"2","Gemüse","reduziert",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,0.534737443812304,"1996_2","1996_2_Gemüse"
"233",35241,35,45,1.743,"2","Gemüse","reduziert",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.555607766537884,"1996_2","1996_2_Gemüse"
"234",35241,35,75,0.544,"2","Gemüse","reduziert",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-0.608806032126194,"1996_2","1996_2_Gemüse"
"235",35241,35,90,0.513,"2","Gemüse","reduziert",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-0.667479433811368,"1996_2","1996_2_Gemüse"
"236",35241,35,105,0.018,"2","Gemüse","reduziert",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-4.01738352108597,"1996_2","1996_2_Gemüse"
"237",35241,35,120,0.039,"2","Gemüse","reduziert",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-3.24419363285249,"1996_2","1996_2_Gemüse"
"238",35241,38,15,4.202,"2","Agrar","normal",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.43556060242281,"1996_2","1996_2_Agrar"
"239",35241,38,30,4.475,"2","Agrar","normal",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.49850635172682,"1996_2","1996_2_Agrar"
"240",35241,38,45,1.727,"2","Agrar","normal",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.546385799164542,"1996_2","1996_2_Agrar"
"241",35241,38,60,0.158,"2","Agrar","normal",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-1.84516024595517,"1996_2","1996_2_Agrar"
"242",35241,38,75,0.035,"2","Agrar","normal",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-3.35240721749272,"1996_2","1996_2_Agrar"
"243",35241,38,90,0.091,"2","Agrar","normal",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-2.39689577246529,"1996_2","1996_2_Agrar"
"244",35241,38,105,0.007,"2","Agrar","normal",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-4.96184512992682,"1996_2","1996_2_Agrar"
"245",35241,38,120,0.008,"2","Agrar","normal",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-4.8283137373023,"1996_2","1996_2_Agrar"
"246",35241,41,15,3.753,"2","Agrar","reduziert",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.32255552015288,"1996_2","1996_2_Agrar"
"247",35241,41,30,4.541,"2","Agrar","reduziert",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.51314725211581,"1996_2","1996_2_Agrar"
"248",35241,41,45,3.267,"2","Agrar","reduziert",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,1.18387213261893,"1996_2","1996_2_Agrar"
"249",35241,41,60,0.132,"2","Agrar","reduziert",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-2.02495335639577,"1996_2","1996_2_Agrar"
"250",35241,41,75,0.01,"2","Agrar","reduziert",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-4.60517018598809,"1996_2","1996_2_Agrar"
"251",35241,41,90,0.007,"2","Agrar","reduziert",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-4.96184512992682,"1996_2","1996_2_Agrar"
"252",35241,41,105,0.005,"2","Agrar","reduziert",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-5.29831736654804,"1996_2","1996_2_Agrar"
