"","Datum","PaNr","Tiefe","WLD","BLOCK","FRUFOL","Nduengung","Vord","TK","KULTUR1","Date","Jahr","Monat","Tiefe2","lnWLD","YearBlock","MainPlot"
"253",35241,41,120,0.034,"2","Agrar","reduziert",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-3.38139475436598,"1996_2","1996_2_Agrar"
"254",35241,54,15,4.596,"3","Agrar","normal",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.52518635998651,"1996_3","1996_3_Agrar"
"255",35241,54,30,3.206,"3","Agrar","normal",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.16502405418736,"1996_3","1996_3_Agrar"
"256",35241,54,45,0.617,"3","Agrar","normal",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,-0.482886255076749,"1996_3","1996_3_Agrar"
"257",35241,54,60,0.18,"3","Agrar","normal",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-1.71479842809193,"1996_3","1996_3_Agrar"
"258",35241,54,75,0.149,"3","Agrar","normal",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-1.90380897303668,"1996_3","1996_3_Agrar"
"259",35241,54,90,0.022,"3","Agrar","normal",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-3.81671282562382,"1996_3","1996_3_Agrar"
"260",35241,54,105,0.09,"3","Agrar","normal",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-2.40794560865187,"1996_3","1996_3_Agrar"
"261",35241,54,120,0.039,"3","Agrar","normal",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-3.24419363285249,"1996_3","1996_3_Agrar"
"262",35241,57,15,4.421,"3","Gemüse","reduziert",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.48636591484411,"1996_3","1996_3_Gemüse"
"263",35241,57,30,3.698,"3","Gemüse","reduziert",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.30779213296493,"1996_3","1996_3_Gemüse"
"264",35241,57,45,1.766,"3","Gemüse","reduziert",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.568717102181768,"1996_3","1996_3_Gemüse"
"265",35241,57,60,1.115,"3","Gemüse","reduziert",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,0.108854404912082,"1996_3","1996_3_Gemüse"
"266",35241,57,75,0.196,"3","Gemüse","reduziert",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-1.62964061975162,"1996_3","1996_3_Gemüse"
"267",35241,57,90,0.107,"3","Gemüse","reduziert",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-2.23492644452023,"1996_3","1996_3_Gemüse"
"268",35241,57,105,0.034,"3","Gemüse","reduziert",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-3.38139475436598,"1996_3","1996_3_Gemüse"
"269",35241,57,120,0.03,"3","Gemüse","reduziert",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-3.50655789731998,"1996_3","1996_3_Gemüse"
"270",35241,58,15,2.514,"3","Gemüse","normal",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,0.921875110168056,"1996_3","1996_3_Gemüse"
"271",35241,58,30,3.329,"3","Gemüse","normal",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,1.20267195859289,"1996_3","1996_3_Gemüse"
"272",35241,58,45,1.751,"3","Gemüse","normal",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.560187053303715,"1996_3","1996_3_Gemüse"
"273",35241,58,60,1.589,"3","Gemüse","normal",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,0.463104887554579,"1996_3","1996_3_Gemüse"
"274",35241,58,75,0.604,"3","Gemüse","normal",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-0.504181081047322,"1996_3","1996_3_Gemüse"
"275",35241,58,90,0.115,"3","Gemüse","normal",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-2.16282315061889,"1996_3","1996_3_Gemüse"
"276",35241,58,105,0.568,"3","Gemüse","normal",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-0.565633860260986,"1996_3","1996_3_Gemüse"
"277",35241,58,120,0.142,"3","Gemüse","normal",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-1.95192822138088,"1996_3","1996_3_Gemüse"
"278",35241,61,15,3.329,"3","Agrar","reduziert",NA,"15","WWeizen",1996-06-25,"1996","Jun",7.5,1.20267195859289,"1996_3","1996_3_Agrar"
"279",35241,61,30,2.129,"3","Agrar","reduziert",NA,"30","WWeizen",1996-06-25,"1996","Jun",22.5,0.755652385911342,"1996_3","1996_3_Agrar"
"280",35241,61,45,2.141,"3","Agrar","reduziert",NA,"45","WWeizen",1996-06-25,"1996","Jun",37.5,0.761273009607546,"1996_3","1996_3_Agrar"
"281",35241,61,60,0.152,"3","Agrar","reduziert",NA,"60","WWeizen",1996-06-25,"1996","Jun",52.5,-1.88387475813586,"1996_3","1996_3_Agrar"
"282",35241,61,75,0.058,"3","Agrar","reduziert",NA,"75","WWeizen",1996-06-25,"1996","Jun",67.5,-2.84731226843572,"1996_3","1996_3_Agrar"
"283",35241,61,90,0.026,"3","Agrar","reduziert",NA,"90","WWeizen",1996-06-25,"1996","Jun",82.5,-3.64965874096066,"1996_3","1996_3_Agrar"
"284",35241,61,105,0.065,"3","Agrar","reduziert",NA,"105","WWeizen",1996-06-25,"1996","Jun",97.5,-2.7333680090865,"1996_3","1996_3_Agrar"
"285",35241,61,120,0.099,"3","Agrar","reduziert",NA,"120","WWeizen",1996-06-25,"1996","Jun",112.5,-2.31263542884755,"1996_3","1996_3_Agrar"
"286",35597,12,15,2.429,"1","Gemüse","normal",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.887479650020035,"1997_1","1997_1_Gemüse"
"287",35597,12,30,2.56,"1","Gemüse","normal",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,0.940007258491471,"1997_1","1997_1_Gemüse"
"288",35597,12,45,0.438,"1","Gemüse","normal",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,-0.825536368605691,"1997_1","1997_1_Gemüse"
"289",35597,12,60,0.797,"1","Gemüse","normal",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-0.226900600191922,"1997_1","1997_1_Gemüse"
"290",35597,12,75,0.255,"1","Gemüse","normal",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-1.36649173382371,"1997_1","1997_1_Gemüse"
"291",35597,12,90,0.284,"1","Gemüse","normal",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-1.25878104082093,"1997_1","1997_1_Gemüse"
"292",35597,12,105,0.234,"1","Gemüse","normal",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-1.45243416362444,"1997_1","1997_1_Gemüse"
"293",35597,12,120,0.032,"1","Gemüse","normal",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-3.44201937618241,"1997_1","1997_1_Gemüse"
"294",35597,13,15,3.392,"1","Agrar","reduziert",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,1.22141971792966,"1997_1","1997_1_Agrar"
"295",35597,13,30,2.954,"1","Agrar","reduziert",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,1.08316018410919,"1997_1","1997_1_Agrar"
"296",35597,13,45,0.828,"1","Agrar","reduziert",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,-0.188742124596877,"1997_1","1997_1_Agrar"
"297",35597,13,60,0.61,"1","Agrar","reduziert",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-0.49429632181478,"1997_1","1997_1_Agrar"
"298",35597,13,75,0.159,"1","Agrar","reduziert",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-1.83885107676191,"1997_1","1997_1_Agrar"
"299",35597,13,90,0.229,"1","Agrar","reduziert",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-1.4740332754279,"1997_1","1997_1_Agrar"
"300",35597,13,105,0.657,"1","Agrar","reduziert",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-0.420071260497527,"1997_1","1997_1_Agrar"
"301",35597,13,120,0.461,"1","Agrar","reduziert",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-0.774357235985488,"1997_1","1997_1_Agrar"
"302",35597,14,15,2.495,"1","Agrar","normal",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.914288729203482,"1997_1","1997_1_Agrar"
"303",35597,14,30,2.517,"1","Agrar","normal",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,0.923067716153179,"1997_1","1997_1_Agrar"
"304",35597,14,45,0.693,"1","Agrar","normal",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,-0.366725279792234,"1997_1","1997_1_Agrar"
"305",35597,14,60,0.37,"1","Agrar","normal",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-0.994252273343867,"1997_1","1997_1_Agrar"
"306",35597,14,75,0.065,"1","Agrar","normal",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-2.7333680090865,"1997_1","1997_1_Agrar"
"307",35597,14,90,0.023,"1","Agrar","normal",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-3.77226106305299,"1997_1","1997_1_Agrar"
"308",35597,14,105,0.008,"1","Agrar","normal",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-4.8283137373023,"1997_1","1997_1_Agrar"
"309",35597,14,120,0.007,"1","Agrar","normal",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-4.96184512992682,"1997_1","1997_1_Agrar"
"310",35597,15,15,2.046,"1","Gemüse","reduziert",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.715886667529435,"1997_1","1997_1_Gemüse"
"311",35597,15,30,3.129,"1","Gemüse","reduziert",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,1.14071346468675,"1997_1","1997_1_Gemüse"
"312",35597,15,45,1.674,"1","Gemüse","reduziert",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,0.515215972067284,"1997_1","1997_1_Gemüse"
"313",35597,15,60,0.615,"1","Gemüse","reduziert",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-0.486133011175619,"1997_1","1997_1_Gemüse"
"314",35597,15,75,0.083,"1","Gemüse","reduziert",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-2.48891467118554,"1997_1","1997_1_Gemüse"
"315",35597,15,90,0.074,"1","Gemüse","reduziert",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-2.60369018577797,"1997_1","1997_1_Gemüse"
"316",35597,15,105,0.048,"1","Gemüse","reduziert",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-3.03655426807425,"1997_1","1997_1_Gemüse"
"317",35597,15,120,0.033,"1","Gemüse","reduziert",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-3.41124771751566,"1997_1","1997_1_Gemüse"
"318",35597,30,15,2.878,"2","Agrar","reduziert",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,1.05709560846518,"1997_2","1997_2_Agrar"
"319",35597,30,30,2.681,"2","Agrar","reduziert",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,0.986189859253822,"1997_2","1997_2_Agrar"
"320",35597,30,45,1.751,"2","Agrar","reduziert",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,0.560187053303715,"1997_2","1997_2_Agrar"
"321",35597,30,60,0.49,"2","Agrar","reduziert",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-0.713349887877465,"1997_2","1997_2_Agrar"
"322",35597,30,75,0.399,"2","Agrar","reduziert",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-0.918793862092274,"1997_2","1997_2_Agrar"
"323",35597,30,90,0.573,"2","Agrar","reduziert",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-0.556869562267398,"1997_2","1997_2_Agrar"
"324",35597,30,105,0.427,"2","Agrar","reduziert",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-0.850971265753513,"1997_2","1997_2_Agrar"
"325",35597,30,120,0.065,"2","Agrar","reduziert",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-2.7333680090865,"1997_2","1997_2_Agrar"
"326",35597,32,15,3.294,"2","Agrar","normal",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,1.19210263175545,"1997_2","1997_2_Agrar"
"327",35597,32,30,3.129,"2","Agrar","normal",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,1.14071346468675,"1997_2","1997_2_Agrar"
"328",35597,32,45,0.907,"2","Agrar","normal",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,-0.0976128288670004,"1997_2","1997_2_Agrar"
"329",35597,32,60,0.667,"2","Agrar","normal",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-0.404965233066513,"1997_2","1997_2_Agrar"
"330",35597,32,75,0.261,"2","Agrar","normal",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-1.34323487165944,"1997_2","1997_2_Agrar"
"331",35597,32,90,0.255,"2","Agrar","normal",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-1.36649173382371,"1997_2","1997_2_Agrar"
"332",35597,32,105,0.047,"2","Agrar","normal",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-3.05760767727208,"1997_2","1997_2_Agrar"
"333",35597,32,120,0.009,"2","Agrar","normal",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-4.71053070164592,"1997_2","1997_2_Agrar"
"334",35597,46,15,3.053,"2","Gemüse","normal",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,1.11612471375274,"1997_2","1997_2_Gemüse"
"335",35597,46,30,1.816,"2","Gemüse","normal",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,0.596636280179102,"1997_2","1997_2_Gemüse"
"336",35597,46,45,1.127,"2","Gemüse","normal",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,0.119559235057639,"1997_2","1997_2_Gemüse"
"337",35597,46,60,2.943,"2","Gemüse","normal",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,1.07942946925134,"1997_2","1997_2_Gemüse"
"338",35597,46,75,0.386,"2","Gemüse","normal",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-0.951917909517306,"1997_2","1997_2_Gemüse"
"339",35597,46,90,0.095,"2","Gemüse","normal",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-2.3538783873816,"1997_2","1997_2_Gemüse"
"340",35597,46,105,0.018,"2","Gemüse","normal",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-4.01738352108597,"1997_2","1997_2_Gemüse"
"341",35597,46,120,0.026,"2","Gemüse","normal",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-3.64965874096066,"1997_2","1997_2_Gemüse"
"342",35597,50,15,2.309,"2","Gemüse","reduziert",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.836814530372358,"1997_2","1997_2_Gemüse"
"343",35597,50,30,2.856,"2","Gemüse","reduziert",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,1.04942204447734,"1997_2","1997_2_Gemüse"
"344",35597,50,45,0.946,"2","Gemüse","reduziert",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,-0.0555127099302588,"1997_2","1997_2_Gemüse"
"345",35597,50,60,0.933,"2","Gemüse","reduziert",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-0.0693500781347932,"1997_2","1997_2_Gemüse"
"346",35597,50,75,1.154,"2","Gemüse","reduziert",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,0.143234168085908,"1997_2","1997_2_Gemüse"
"347",35597,50,90,0.672,"2","Gemüse","reduziert",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-0.397496938458987,"1997_2","1997_2_Gemüse"
"348",35597,50,105,0.37,"2","Gemüse","reduziert",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-0.994252273343867,"1997_2","1997_2_Gemüse"
"349",35597,50,120,0.36,"2","Gemüse","reduziert",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-1.02165124753198,"1997_2","1997_2_Gemüse"
"350",35597,56,15,2.418,"3","Agrar","normal",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.882940752192601,"1997_3","1997_3_Agrar"
"351",35597,56,30,2.517,"3","Agrar","normal",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,0.923067716153179,"1997_3","1997_3_Agrar"
"352",35597,56,45,1.773,"3","Agrar","normal",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,0.572673027092071,"1997_3","1997_3_Agrar"
"353",35597,56,60,1.211,"3","Agrar","normal",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,0.191446464570955,"1997_3","1997_3_Agrar"
"354",35597,56,75,1.93,"3","Agrar","normal",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,0.657520002916794,"1997_3","1997_3_Agrar"
"355",35597,56,90,0.891,"3","Agrar","normal",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-0.115410851511328,"1997_3","1997_3_Agrar"
"356",35597,56,105,1.416,"3","Agrar","normal",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,0.347835995271528,"1997_3","1997_3_Agrar"
"357",35597,56,120,0.054,"3","Agrar","normal",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-2.91877123241786,"1997_3","1997_3_Agrar"
"358",35597,59,15,2.528,"3","Agrar","reduziert",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.927428476284611,"1997_3","1997_3_Agrar"
"359",35597,59,30,3.25,"3","Agrar","reduziert",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,1.17865499634165,"1997_3","1997_3_Agrar"
"360",35597,59,45,1.149,"3","Agrar","reduziert",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,0.138891998866619,"1997_3","1997_3_Agrar"
"361",35597,59,60,1.008,"3","Agrar","reduziert",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,0.00796816964917688,"1997_3","1997_3_Agrar"
"362",35597,59,75,0.63,"3","Agrar","reduziert",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-0.462035459596559,"1997_3","1997_3_Agrar"
"363",35597,59,90,0.578,"3","Agrar","reduziert",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-0.54818141030976,"1997_3","1997_3_Agrar"
"364",35597,59,105,0.537,"3","Agrar","reduziert",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-0.621757184473272,"1997_3","1997_3_Agrar"
"365",35597,59,120,0.095,"3","Agrar","reduziert",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-2.3538783873816,"1997_3","1997_3_Agrar"
"366",35597,63,15,1.959,"3","Gemüse","normal",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.672434138962404,"1997_3","1997_3_Gemüse"
"367",35597,63,30,3.819,"3","Gemüse","normal",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,1.33998860824338,"1997_3","1997_3_Gemüse"
"368",35597,63,45,1.247,"3","Gemüse","normal",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,0.220740666697899,"1997_3","1997_3_Gemüse"
"369",35597,63,60,1.665,"3","Gemüse","normal",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,0.509825123432407,"1997_3","1997_3_Gemüse"
"370",35597,63,75,0.607,"3","Gemüse","normal",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-0.499226487922639,"1997_3","1997_3_Gemüse"
"371",35597,63,90,0.183,"3","Gemüse","normal",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-1.69826912614072,"1997_3","1997_3_Gemüse"
"372",35597,63,105,0.118,"3","Gemüse","normal",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-2.13707065451647,"1997_3","1997_3_Gemüse"
"373",35597,63,120,0.114,"3","Gemüse","normal",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-2.17155683058764,"1997_3","1997_3_Gemüse"
"374",35597,68,15,2.385,"3","Gemüse","reduziert",NA,"15","WWeizen",1997-06-16,"1997","Jun",7.5,0.869199124340304,"1997_3","1997_3_Gemüse"
"375",35597,68,30,2.637,"3","Gemüse","reduziert",NA,"30","WWeizen",1997-06-16,"1997","Jun",22.5,0.96964190737115,"1997_3","1997_3_Gemüse"
"376",35597,68,45,0.954,"3","Gemüse","reduziert",NA,"45","WWeizen",1997-06-16,"1997","Jun",37.5,-0.0470916075338506,"1997_3","1997_3_Gemüse"
"377",35597,68,60,0.154,"3","Gemüse","reduziert",NA,"60","WWeizen",1997-06-16,"1997","Jun",52.5,-1.87080267656851,"1997_3","1997_3_Gemüse"
"378",35597,68,75,0.352,"3","Gemüse","reduziert",NA,"75","WWeizen",1997-06-16,"1997","Jun",67.5,-1.04412410338404,"1997_3","1997_3_Gemüse"
"379",35597,68,90,0.038,"3","Gemüse","reduziert",NA,"90","WWeizen",1997-06-16,"1997","Jun",82.5,-3.27016911925575,"1997_3","1997_3_Gemüse"
"380",35597,68,105,0.005,"3","Gemüse","reduziert",NA,"105","WWeizen",1997-06-16,"1997","Jun",97.5,-5.29831736654804,"1997_3","1997_3_Gemüse"
"381",35597,68,120,0.01,"3","Gemüse","reduziert",NA,"120","WWeizen",1997-06-16,"1997","Jun",112.5,-4.60517018598809,"1997_3","1997_3_Gemüse"
